DateTime,mpts,mpww,swh,shts,puissance calculée
1987-01-01,10.104434130569551,3.534866592276603,2.012450067070713,1.875143858271046,16940.657811931356
1987-01-02,9.723403963777768,2.7788111960342894,1.8113145028056654,1.7458197376764721,14130.782666207286
1987-01-03,9.710616383533663,2.4595140266776454,1.795737089049879,1.7705872699492098,14515.45193542741
1987-01-04,9.769771861035672,2.6682937995680818,1.7945636406162258,1.7527944354426428,14311.840366110442
1987-01-05,9.897413019711278,2.928637698116575,1.6954171901736055,1.680706230691841,13330.744459679909
1987-01-06,10.142803604265005,3.1386305867653346,1.530855490416119,1.5249698684816242,11246.817061262187
1987-01-07,9.8646258457554,2.5889142681277426,1.625738483205303,1.5882556305956916,11865.075726016217
1987-01-08,11.060860297492992,3.224722621941034,1.935722876964523,1.8459017829815714,17970.29370010367
1987-01-09,11.303483970844237,3.1682410777776884,2.0967694712297194,2.0185667817540107,21960.774696618308
1987-01-10,11.002272745431863,2.6465705333169787,2.024624695335415,1.9910574018454854,20796.921762356513
1987-01-11,10.96071824352292,2.3726938064738086,1.9256762827896576,1.9048227926848378,18962.572819423538
1987-01-12,11.575939720629107,2.99520154123036,2.0069488053848463,1.9434374539954373,20847.139978934123
1987-01-13,12.099401009578509,3.2479935114823464,2.214630637279996,2.125229507070272,26057.01328633647
1987-01-14,11.36344774057123,3.4838647127688382,2.230683261375813,2.113825410956099,24210.147603279835
1987-01-15,9.976340516770922,3.2223455672392154,2.0631104182367106,1.9844189857953975,18732.127305859987
1987-01-16,9.10274730217662,3.123360791294476,1.82379492093011,1.7300148041271692,12990.36084627315
1987-01-17,8.84048357534529,2.408752245736399,1.5577078975944112,1.530796294707673,9877.792885224577
1987-01-18,9.334405671757665,2.4342755385879307,1.5018909029280652,1.4719125984550951,9642.72554483095
1987-01-19,10.1141295974915,2.338327102236863,1.6081129760303954,1.5845637487236464,12108.686511707987
1987-01-20,10.800579764954621,3.0478812179499406,1.6393257101454606,1.6348017802537003,13763.419973651502
1987-01-21,10.855626788348454,3.4853118786084334,1.5755286212307453,1.575054960929843,12840.898684132602
1987-01-22,10.474484517720386,3.1728836846706967,1.511061508576778,1.5097358460831873,11383.706292371362
1987-01-23,9.730044685322989,2.6368742855118286,1.4574069426417862,1.4389250511936151,9605.948885634576
1987-01-24,8.895941646138835,3.3642832666945344,1.6178643943169237,1.4670650744847669,9129.348193048696
1987-01-25,8.572482690622161,4.053735899135392,1.9877255596281889,1.7120960559186902,11981.52118361705
1987-01-26,8.724301246638062,2.580203134484891,1.861248938939945,1.8217126859711552,13805.098444660842
1987-01-27,9.619269599313688,2.673434749049866,1.9140105877361622,1.8565146189665322,15808.40061066993
1987-01-28,9.075828578893775,4.254630288107912,2.074722102954698,1.7545306625493773,13321.627901637548
1987-01-29,8.333252767341756,2.9648633911451077,1.6758714946527198,1.597464989464216,10139.728867144704
1987-01-30,8.307945578786528,2.2167838431217843,1.3332602902082267,1.318919005200436,6890.948198160096
1987-01-31,8.770299167571409,2.551902272017183,1.301551520872524,1.2553752735507433,6590.382754323949
1987-02-01,8.711627453471028,2.7146848924747866,1.2008405173030556,1.1921189936693186,5903.201386394722
1987-02-02,9.266976055852615,3.427066806529346,1.1275249800564668,1.1260204422971665,5602.471814010916
1987-02-03,10.226070496068534,2.8263307259058683,1.258146289401656,1.249809427266335,7616.324937396542
1987-02-04,9.848330055067072,3.0582890831932055,1.3289735893009522,1.3272626305916655,8272.283662612199
1987-02-05,9.552850937824145,2.7692043606197374,1.3219742797521097,1.3099670016543572,7816.32847890732
1987-02-06,9.712904917705032,2.7178545617214973,1.4406946400699856,1.3863430286151575,8901.017041189862
1987-02-07,9.547464567311952,2.9345091994250714,1.6553532100304817,1.5843415571057597,11427.066965171774
1987-02-08,9.64327934587179,2.7561643523838293,1.6753892979011307,1.640463597347493,12373.912261206478
1987-02-09,10.212460821025005,2.3023522898572444,1.7175423494542466,1.698160940842785,14042.265753246422
1987-02-10,10.239254984489756,2.248481061544131,1.5876028870063312,1.5689294128851052,12017.780218465676
1987-02-11,10.802868972422303,2.280296619895211,1.5062674867071182,1.500278037983329,11593.957437719293
1987-02-12,10.806607113557765,2.294099526205019,1.5202366822638171,1.5066867383040745,11697.266464793707
1987-02-13,10.384347983624869,2.254148755197588,1.603979438761129,1.5854465266166875,12446.0493962173
1987-02-14,10.61338723054436,2.2411061171854856,1.6411417740884064,1.628487668762684,13420.603569445151
1987-02-15,10.401094209547278,2.2704031388755057,1.62863072323636,1.6138119661449213,12916.176833984953
1987-02-16,9.979990119441089,2.6906829251515227,1.518145729896867,1.5104793511376498,10856.97370801261
1987-02-17,9.630416019792358,2.9164215987622684,1.4073691882288848,1.4055273630811502,9071.367213895197
1987-02-18,8.743886426468555,3.298329268680154,1.4098533949541248,1.4074922310441618,8259.345052662631
1987-02-19,8.740893961000873,3.0284550612043564,1.4261291811576016,1.4251382686006944,8464.84373896993
1987-02-20,9.40429786893126,2.3132066910982623,1.5620578792679152,1.5478869299961362,10743.701467203717
1987-02-21,10.087032787333596,2.8159830825374477,1.713358160701183,1.6495071186574006,13086.421676298387
1987-02-22,10.402743112220323,2.741424193838456,1.6699264614788345,1.6019845235963917,12729.56596104951
1987-02-23,10.223399529590798,3.08315966559337,1.7664558290225394,1.6859996734308929,13856.686618292217
1987-02-24,10.104555323906075,3.291437151230739,1.9984459394562224,1.91047969607319,17585.355347966823
1987-02-25,10.173269589178286,3.1161612530079745,2.0596293043237326,1.9902495579604118,19214.306541246333
1987-02-26,10.022989178591772,2.896739564793001,1.9847833398836765,1.9334415951498463,17865.22400623388
1987-02-27,9.455426307777472,3.5779738836497743,1.8413845555687476,1.6747105887346858,12644.73511892508
1987-02-28,8.681864726557745,4.17068125755276,1.8213303298988608,1.531934585283619,9714.994212377223
1987-03-01,8.938274815234948,4.192403734871005,1.937377447317218,1.6544489243508682,11665.665553263168
1987-03-02,9.178878936292277,3.4796875762621795,1.99027546549289,1.8698384383749829,15301.954208082532
1987-03-03,9.260438011995282,2.738228752785043,1.7838818204058313,1.753257859286998,13572.886180089856
1987-03-04,10.002577864183973,2.750991845587716,1.8793219795167875,1.8514157282522645,16348.161823209482
1987-03-05,10.034374619261921,2.5424174582180363,1.7583627430026219,1.7266209692007481,14263.740270595834
1987-03-06,10.27713968483911,2.554751897501076,1.6791141300942376,1.6718859758728852,13697.290245107957
1987-03-07,11.31922361877718,2.9910725296280525,1.803406825400179,1.8002912335500891,17492.475030567668
1987-03-08,11.1653969565047,2.3751750003129124,1.8224476183319107,1.8121126875201132,17482.102390908945
1987-03-09,10.691605073289022,2.2839530607154437,1.7419285533524682,1.721079691443542,15100.591452735871
1987-03-10,10.936133165264483,2.527200521248678,1.8448662068979995,1.8063869922555942,17015.09874403306
1987-03-11,9.916411758452256,3.36139472052297,1.8733271009835153,1.7449672097825488,14397.204779952623
1987-03-12,9.272522670887545,3.12803653336753,1.710640580959083,1.6203732984409118,11608.527893417573
1987-03-13,8.962695609192762,3.3429329027077506,1.6485960065129472,1.509220060565232,9734.034363099096
1987-03-14,9.35183529343881,2.653377708995325,1.5608849682505357,1.5144889347770811,10227.703938931309
1987-03-15,10.806856906490268,2.356522786701243,1.6079590062679763,1.5909941000589891,13043.244301715415
1987-03-16,10.602373112791396,2.5824276621674533,1.6119929871725371,1.5743745662796318,12530.4971905113
1987-03-17,9.939905760033817,2.147073998747035,1.5238170838333638,1.5108277635640388,10818.35604091029
1987-03-18,9.884881292066504,2.281784021310576,1.5063009408701569,1.4854902414602056,10400.64214851391
1987-03-19,9.41578464069667,2.40859209236618,1.4614786770395751,1.4342338444776122,9235.183716740688
1987-03-20,8.930924439374746,2.5537199733225235,1.4286031769736407,1.383294535049225,8148.446657075416
1987-03-21,8.784674380523981,2.288694810170969,1.378324660070116,1.371783105181836,7882.16745821279
1987-03-22,9.906174624645676,2.320793069462911,1.5591085387577763,1.5534622965848355,11398.730956059362
1987-03-23,10.999406523023064,2.836153202968334,1.8504093870532154,1.8476982029799518,17905.25108864417
1987-03-24,10.119049710306232,2.7914814577373113,1.6326344744755243,1.630915807016756,12833.700584784483
1987-03-25,10.833605959101979,2.8812617540251915,1.6572157604811038,1.6555944319316798,14158.917101577817
1987-03-26,11.760682466400791,3.1667728737285397,1.9082846860478835,1.9076979245806984,20408.017981833353
1987-03-27,10.751431827216111,2.298773164457117,1.749114346348289,1.7400049815008445,15520.8813237995
1987-03-28,9.583017642525842,2.858330631568153,1.6503904394508757,1.5828123198407051,11447.488635021318
1987-03-29,9.055432750301199,3.185907914249441,1.5925837953851747,1.4835973899925559,9503.649707030538
1987-03-30,8.787367229131922,2.8182625725424666,1.5469406281964961,1.4846721095043658,9235.681890728025
1987-03-31,9.48958801615843,2.862232167529673,1.6103057687812141,1.6033138344713365,11631.441148704687
1987-04-01,9.766937620201787,2.9845406915172257,1.7326215783243006,1.7282457166153018,13909.723009068251
1987-04-02,9.724359707895527,2.8450584140943085,1.998567261180013,1.9601703101065153,17815.487807400536
1987-04-03,10.062438956223078,2.705053074186391,1.8876058483138731,1.8406193960797608,16254.751581509869
1987-04-04,9.986908912364001,4.000967335980451,2.0223971048808727,1.684719346057058,13515.599194800194
1987-04-05,10.749379283402808,3.845317720471639,2.1205858795237362,1.8822607463884007,18159.004950226918
1987-04-06,10.652697635838663,3.7457835842799585,2.164857291673761,2.0142158491397613,20607.28168633096
1987-04-07,9.826151337834958,4.146946212513194,2.131194073704632,1.8086403868599392,15326.288164329468
1987-04-08,9.224352359396999,2.5447406025078765,1.6634117670548132,1.6269704086546408,11642.44732558746
1987-04-09,9.584765856405205,2.4820070284207523,1.4490992931745883,1.4463453606219194,9560.368037304585
1987-04-10,11.457730433368507,2.1465788118896922,1.5700182234682256,1.5649393305141406,13379.586782887287
1987-04-11,11.396045718262869,2.8809406583518955,2.1640139511862366,2.1621002636093865,25401.240812478853
1987-04-12,10.008851975886207,2.746555150170703,2.2158365993982083,2.202921485769351,23159.618084240727
1987-04-13,9.598151997072476,2.2809090947708097,1.8667086852186672,1.8625577088918472,15876.551919827181
1987-04-14,9.694792236913312,2.1420776869559246,1.675102720673173,1.6689822830641519,12876.298880954271
1987-04-15,9.61264335363922,3.009558804361877,1.8204759723777248,1.718026898385349,13528.568256763541
1987-04-16,9.780022797416692,4.574991464912676,2.28995718622282,1.878648251569878,16458.107772629995
1987-04-17,9.752375567522071,4.9937138977265665,2.5557169230478274,2.045842299994228,19462.732559119388
1987-04-18,9.428470889845514,4.47219272455368,2.2961491621744763,1.9884661899921074,17775.70261978196
1987-04-19,8.96313661827845,4.227659303461546,2.2857609056035977,1.923890887306504,15818.670529348077
1987-04-20,8.837915623203603,3.5784380391480277,1.9768794243921062,1.7624085607968263,13089.170589455003
1987-04-21,9.370963641720238,3.5184757232142125,1.8911462123710283,1.7256525085690884,13305.770749750536
1987-04-22,9.44241115337923,3.9934225080796675,1.9969816144644217,1.7771072964088412,14218.680533096012
1987-04-23,8.849769341460155,2.501760592302498,1.871386356465068,1.8436470063975714,14342.887303225894
1987-04-24,9.080551415888499,2.365783806546274,1.6757171218280957,1.651506382558496,11809.236608571655
1987-04-25,8.974976870608721,2.939261730962992,1.6386204856402802,1.5650227099533338,10481.506678449434
1987-04-26,8.311923413409783,2.791141164697799,1.5091505906615217,1.4401886412582936,8220.332511480823
1987-04-27,8.434693273253425,2.443143932847188,1.3117618926568038,1.2743903922856294,6531.656857146141
1987-04-28,8.929667058508306,3.033976802279042,1.4489973184366514,1.3501909014967135,7762.019156111877
1987-04-29,10.85202498971658,3.228619950260643,2.0412855402990067,1.949736824370132,19670.339833834903
1987-04-30,12.087478951746082,3.45151609878322,2.4187281713376145,2.3102893278163217,30762.212237244028
1987-05-01,10.96718424467465,3.905274776853066,2.2113828963838777,1.9323146675177316,19525.39956142268
1987-05-02,11.666521303588194,3.6894816538306676,2.446647618527364,2.280225588845222,28923.18383590341
1987-05-03,10.717851510202312,3.6862812162024867,2.3487434058014323,2.2085969691064,24928.13391116194
1987-05-04,9.841476908534778,2.5122941608478393,1.8829915921877707,1.8592716683785266,16221.651628340614
1987-05-05,10.199316393734469,2.656284400622629,1.8891685204837632,1.8498894084998154,16642.236348047663
1987-05-06,9.569134272530661,2.8299471941279517,1.9900623799403625,1.940702516257925,17184.609823715193
1987-05-07,8.796092139417205,3.417635640164558,1.890610005283931,1.7540663173852522,12904.19382107033
1987-05-08,8.31742559088799,2.4242539874675746,1.6849410660419746,1.6601376132712882,10930.151772921075
1987-05-09,8.813857735959047,2.3223130801030827,1.662670535659294,1.6407800706885187,11313.992081598424
1987-05-10,8.84239540022896,2.1177864442513132,1.5110616429308463,1.500819927561437,9496.776026054207
1987-05-11,9.066248582289683,3.077490394074197,1.3741844050974286,1.3722370087219005,8140.19798406141
1987-05-12,11.602001001056042,2.2140102181699004,1.7303875388744743,1.7275227877023709,16509.33414957915
1987-05-13,11.89046066757711,3.353281860964268,1.9952313840150058,1.9946612976794873,22557.246862771877
1987-05-14,11.25068070741689,2.370289665077191,2.0852375928283786,2.078458862494952,23174.520424124108
1987-05-15,10.965165365677048,3.603240510344765,2.2811681461284437,2.280760261418464,27197.15961594722
1987-05-16,10.172677088421944,2.7594881265155125,2.0427276968695165,2.0157767183835884,19709.209151361425
1987-05-17,11.675363367432116,2.8770094059193827,2.370107314930358,2.3292714325927797,30203.66855877252
1987-05-18,11.421628621658689,3.2931499244659355,2.5918353272634165,2.5189895996496987,34556.509854955155
1987-05-19,9.852275234819096,3.849308142868518,2.2373165904422567,2.069600372905537,20121.41939450244
1987-05-20,10.634892651462449,4.308918335947785,2.2963529772962823,2.012328679144027,20534.306178271887
1987-05-21,11.030382529894217,4.555067754511175,2.335441412548548,1.9896353447803516,20820.283462048086
1987-05-22,10.046745765735803,3.653779549242374,2.1182176203595495,1.9247573885502736,17747.06307456948
1987-05-23,9.64967902733659,2.5137560534341223,1.8056714975776067,1.7740400693409166,14480.675014267204
1987-05-24,9.53202554618322,2.641496117172904,1.534417485478291,1.5325486449103838,10674.8756308442
1987-05-25,9.54182436408937,2.6427634063208254,1.3596084665677073,1.3539908848884494,8340.882227904205
1987-05-26,9.074206608073291,2.6282162733480967,1.4679531995971364,1.4077675521021238,8574.71421663676
1987-05-27,8.546773207519303,2.728212198239455,1.6356837744125736,1.5950517458797602,10368.139287142678
1987-05-28,8.16121613296018,3.128007342851776,1.6449531303015814,1.5500142573452738,9349.219467032372
1987-05-29,8.37340007995439,3.11700146650198,1.7268880184541215,1.5862643514659374,10046.205563144982
1987-05-30,9.24309389894602,2.7914974993720953,2.0659248672621477,2.0248953272547587,18070.559975149692
1987-05-31,9.445741613596548,2.9564667787350665,2.00611070470599,1.9378375188795356,16912.96970908777
1987-06-01,10.039392696690344,2.559846562921845,2.0824567323200487,2.0725998829703602,20563.04710066749
1987-06-02,9.819023823054698,2.458404524101368,2.050203425945006,2.039816715144545,19480.481883175507
1987-06-03,9.183278591056268,2.225712722233505,1.7509682981385317,1.737738074206538,13222.55805390948
1987-06-04,8.958234684464195,2.0847054375956477,1.4969055608649635,1.486274131031257,9435.596549699165
1987-06-05,11.093912750196596,2.8724020380273747,1.7265999633314113,1.7244566355075117,15730.350186323934
1987-06-06,10.61048835326433,2.8863054017877956,1.9536164205059454,1.894936110232003,18166.598006468474
1987-06-07,9.361377585449318,3.500184840851608,2.05604084151008,1.935303735958493,16718.10782887473
1987-06-08,9.460212097977555,2.869618945881192,1.9333159238286295,1.8931232600310557,16166.192499970157
1987-06-09,10.063395710285306,2.9490034738963,1.847825892671407,1.8246791820775496,15975.949315630993
1987-06-10,10.202444865057581,3.993380957615802,2.0961030750503147,1.8699618952241748,17010.56973549022
1987-06-11,10.070539384177103,4.319040607496374,2.2316575970800554,1.9274448783196259,17838.804883842575
1987-06-12,11.347777105510474,4.024602449524641,2.5580979458485142,2.3636818046858687,30229.98351390381
1987-06-13,10.389158012492256,4.133938550524474,2.447380654324709,2.2125787595994337,24250.847408376394
1987-06-14,9.236248158673177,4.634686332607554,2.2630202703354865,1.8354329799873346,14836.168070615127
1987-06-15,9.308246763365199,3.78290550503543,2.52505235353195,2.2779999873872745,23031.616056859642
1987-06-16,9.574185341478472,2.4407610926377425,2.2274387449773374,2.2009162332897505,22113.523501720316
1987-06-17,9.732675927318196,2.426495871673018,1.7755992951494297,1.7501259862818723,14214.120044070236
1987-06-18,9.736886385817947,3.0163104917625283,1.7297813333177257,1.655778849438993,12728.401127562813
1987-06-19,11.352229277386959,3.10110236558788,2.173143578844079,2.101540686695015,23905.941278446946
1987-06-20,11.458801311155964,3.0791116510978402,2.272537778188881,2.2076754957830156,26629.238841257302
1987-06-21,10.333554173046727,3.741216977918959,2.160821161104106,2.0033627022481015,19775.06765711324
1987-06-22,9.797830811626316,4.4903452806884765,2.159112311707766,1.7860941565528885,14903.48121496926
1987-06-23,9.317645979908976,4.270503880192929,2.1606489191883806,1.8343372236741073,14949.052027122623
1987-06-24,8.887287095318367,2.9971152293667833,1.7740590601089672,1.6944695196306245,12167.064812596105
1987-06-25,10.363718857859482,3.2814205966851517,2.138560572922489,2.0269933259245483,20303.427080842885
1987-06-26,9.770700673300869,3.486950755132577,2.0934499852610604,1.8996853600935215,16812.72656986265
1987-06-27,8.85310148491826,2.7656681005715735,1.6320332400193076,1.578176699417498,10513.70497788247
1987-06-28,8.871999902508449,2.5733204842297743,1.4049735208347391,1.358219128419982,7803.874973380082
1987-06-29,9.530859733615486,2.940763859125044,1.669677100327832,1.6004047672972779,11639.67462625782
1987-06-30,8.783578927421065,2.456551057839788,1.57214128645753,1.5436569973783583,9979.808536956003
1987-07-01,8.760021635985987,3.051730684342818,1.3553095394402057,1.3535188620595735,7652.139749293267
