DateTime,mpts,mpww,swh,shts,puissance calcul√©e
1987-07-02,8.951321614559951,2.3040671669133963,1.2963416731610784,1.2830451166525592,7026.193513921796
1987-07-03,8.960929552961076,2.664063541582303,1.2314446274881405,1.214556047583614,6302.854391184538
1987-07-04,9.144313250122902,2.4231373844955733,1.3895477928222086,1.3585974837388992,8047.885635325541
1987-07-05,10.495568118497738,3.1107078861143345,2.037233824657414,1.9542308686553356,19112.02827116104
1987-07-06,10.85813414382188,2.6180316761037083,2.217320405729931,2.1800578608015044,24605.961087512573
1987-07-07,10.510593062393346,2.3327267308539748,1.8786862160649846,1.8719557847599444,17561.73762616659
1987-07-08,9.936427847923724,2.521065779343155,1.8541976343666207,1.8247453635477013,15775.528240986427
1987-07-09,10.734132825019888,2.63292778037739,2.138132386506408,2.1066036459382493,22713.377416691736
1987-07-10,9.810930464711971,2.8486704116968617,1.8883802651642942,1.8295242491951578,15657.976157441126
1987-07-11,9.369916329303773,3.2940314254461875,1.9842046769109558,1.8553400898129628,15379.133252045087
1987-07-12,11.48159037149674,3.8814145544666623,2.530109306313524,2.3677492779175204,30691.814425340966
1987-07-13,12.241293831333067,3.963329979090942,2.982789275193519,2.844224998795736,47217.64368011972
1987-07-14,10.75284036310505,4.341724268013552,2.525814947224349,2.26309702589289,26259.027350528675
1987-07-15,9.633568056486464,3.9075445366861663,2.1115758269867952,1.9270193821391397,17057.22683571518
1987-07-16,9.184662888277902,3.367447676388857,1.9024359847410612,1.7841919383342426,13941.04906233803
1987-07-17,8.98600277104718,2.854609498253546,1.5599260832641628,1.4839129420138115,9434.795316087593
1987-07-18,8.612041878904495,2.483744258574554,1.3489306769793654,1.307045496663402,7015.144686439683
1987-07-19,8.98987860127886,2.5330436209742793,1.267223787680948,1.2596583356085964,6801.5586341647495
1987-07-20,9.475214149798486,2.7652147271557164,1.603208112054282,1.5469187764710668,10811.181181161746
1987-07-21,9.84358129616426,2.2366020994979046,1.7733784223983093,1.7586967169964292,14517.242371095736
1987-07-22,9.810113082986746,4.083563083706135,1.9860325640119232,1.7228030200734954,13883.35254109091
1987-07-23,8.985895043636937,4.372085823106931,2.1429153913424566,1.833910652620556,14410.092795905635
1987-07-24,8.675815159176237,2.995029290889648,1.6678390023176637,1.6205222451370764,10863.490131585608
1987-07-25,8.663286461364876,2.669650238128982,1.391249924515127,1.33258524845677,7335.365650779987
1987-07-26,8.902841923413112,3.7746814059437193,1.7329250841648802,1.485015608225314,9361.378139816574
1987-07-27,10.463397683965505,4.440502869504677,2.4970916596431927,2.1537546420253215,23142.713256907886
1987-07-28,9.841240581528556,2.7302179285426713,2.0387234082140786,1.9978704079920055,18729.81840911985
1987-07-29,9.74214987975283,2.6989535712818684,1.7227523315197606,1.6676389988393607,12918.377814486867
1987-07-30,10.010330534591803,2.5224629794350637,1.6387223260241488,1.6342987396592312,12748.538471159813
1987-07-31,9.795899461149538,3.5637223375212583,1.7397478524678078,1.6990073266049077,13482.918580831923
1987-08-01,11.04762059877402,4.109634158938892,2.3592396830433273,2.0805183192876933,22801.369315365293
1987-08-02,11.352256882535833,5.449944828396456,2.86766557328747,2.226730538374605,26839.018513975036
1987-08-03,11.757156750252403,6.280211982880145,3.4051052246087106,2.3368614184120755,30613.80522231842
1987-08-04,9.89939924383765,5.5187523965590195,2.8537296975397406,1.8991863118847225,17025.233314491357
1987-08-05,8.883265496434701,5.095672950546797,2.4479581081108144,1.8360671550957464,14279.034898334357
1987-08-06,8.427305192799636,3.119602052180294,1.710868311105069,1.6255466625032617,10617.852623992845
1987-08-07,8.609891370477502,3.482881702427495,1.6040190732113155,1.4318430196742287,8416.617190783552
1987-08-08,8.968124734020897,4.940636335868823,2.1792408351774935,1.6222835014308985,11253.930593627472
1987-08-09,9.114760591659596,4.43704760656329,2.0541964288586962,1.7400223330231812,13158.427753347825
1987-08-10,10.114770912230608,3.61293018370943,2.3714020850878024,2.2303210750719407,23990.53410348928
1987-08-11,10.735428920424384,2.6389667984294487,2.1922608192407465,2.1583294553437034,23845.36451331077
1987-08-12,10.927979883549806,2.832018931813639,1.8817019274849272,1.8247266300457095,17349.405459744044
1987-08-13,10.936049339873387,3.14229938753368,1.9278055260661098,1.8351052972557724,17560.28370600498
1987-08-14,12.348506169896707,3.438813490833011,2.257769982049444,2.1472762285086398,27148.094048476065
1987-08-15,12.458129245912712,2.537631002567212,2.291981902034035,2.266259763110314,30508.53107216037
1987-08-16,11.332161680747468,3.249114848051497,2.2458521044095088,2.141547615731515,24780.91406895467
1987-08-17,11.048743657025813,3.0976449988255377,2.228190321636125,2.152489669980988,24408.6712920707
1987-08-18,10.564211014360662,3.5431398681831427,2.070251471327745,1.93296650125507,18820.658400295997
1987-08-19,10.191181964316584,3.398083780116897,1.8725806297793273,1.7467656259737645,14826.64603298543
1987-08-20,8.996780561793923,3.0163583536892604,1.7805081897475956,1.6975106426383963,12361.216954274478
1987-08-21,9.265856364082392,3.483524682706945,1.8755268801458924,1.7203839414638291,13076.316184637479
1987-08-22,10.728759920433975,4.881546053720961,2.2763547772729305,1.7657173271978093,15949.27602516691
1987-08-23,11.079639878283754,6.0024534433969094,2.849621150127202,1.7563178693500567,16295.998432019203
1987-08-24,9.922202780049178,5.658425069778387,2.780683540200351,2.0687320290222275,20247.232261597317
1987-08-25,10.269660709382931,4.6514330103890025,2.640266207017915,2.2967990566360745,25831.59287271084
1987-08-26,9.75991008992416,2.8189723491372454,2.139203188431782,2.0988217185001847,20499.629200070664
1987-08-27,9.269542998049833,4.026015691251334,1.9098578378351108,1.6622534241232998,12212.424315229571
1987-08-28,10.086723407677303,4.720273450753992,2.170076544169997,1.7765922786573607,15180.103827069293
1987-08-29,9.804479949375462,4.635995961152201,2.3585410418875,1.9803889795677292,18334.735704633313
1987-08-30,9.027323302487002,3.662469907653293,1.905561866497115,1.7422304294054967,13065.296665691742
1987-08-31,8.48229599595125,3.0488003247297675,1.510886848287821,1.423589222960583,8196.565166094473
1987-09-01,8.651565719130343,2.58160007159918,1.373557240306005,1.3447052100323031,7459.298309874424
1987-09-02,9.045696885600409,2.444591624642023,1.2745499806782765,1.2524275109463405,6765.444222116128
1987-09-03,9.080499908720476,3.1012972320038608,1.3870172339433608,1.2750429937894432,7038.960145639336
1987-09-04,8.478982704789937,2.9491525822065037,1.394465017372617,1.3066324382998116,6902.39343437579
1987-09-05,8.523151952934393,2.650337950692601,1.3085422317609872,1.257863604696461,6430.080697358338
1987-09-06,9.754059481603447,2.389064426259505,1.484526311354045,1.4540251751187991,9832.825707415423
1987-09-07,9.711933687772053,1.9895564532075767,1.3516388519366753,1.3410395857737052,8327.947785748123
1987-09-08,8.950726420618354,3.0726613360490287,1.2013514658252886,1.197942655936057,6124.623992930299
1987-09-09,9.490868962395862,2.586963237169363,1.523332468708543,1.5196616846262512,10450.784539377497
1987-09-10,10.486153079490581,2.3073772662088707,1.7994269891851948,1.7947278441184014,16105.06508191571
1987-09-11,10.18822148042382,2.564280891540283,1.7632658603758453,1.7014941222176752,14063.984311241991
1987-09-12,8.527666068071769,3.8658457534425374,1.8471320882620432,1.6358569984970432,10881.028497949146
1987-09-13,8.139419174738117,3.559299579918074,1.6368694490664537,1.4500651891936576,8160.514824434094
1987-09-14,8.135400942336021,3.9584967134238633,1.6288627527125357,1.283218324769336,6387.474164852776
1987-09-15,8.583217053756648,4.739577585884172,1.9758457041896185,1.2501840973061715,6396.569532239994
1987-09-16,8.617340384247708,3.0221906713324658,1.7103380155969827,1.6335464820669525,10964.411607937636
1987-09-17,8.97656450331719,3.017832869201275,1.5401695862099132,1.5360667044524725,10099.02381959295
1987-09-18,10.409132694240412,2.352990734294989,1.636978410215949,1.6133705004217531,12919.088046196946
1987-09-19,11.825370756363293,2.413377496106526,2.202139470830077,2.1811476285362255,26824.644677977056
1987-09-20,10.967421581625343,2.242980358678998,1.9223346283997078,1.9147019510262173,19171.49527753957
1987-09-21,10.6423029506946,2.374041566773269,1.6391439290908767,1.636911141867321,13596.743875022468
1987-09-22,10.174068455254874,2.8186452049787034,1.5649452825525085,1.539123643449631,11491.871582740461
1987-09-23,10.37099752766224,3.052302660665028,2.197539993651501,2.108479452990152,21984.083583917352
1987-09-24,10.402128392685619,2.837849408613508,2.1124961523555292,2.0656165862196683,21162.682860579866
1987-09-25,9.693643593401585,2.5371515943670335,1.7664038339980577,1.7380347391725073,13962.173898596442
1987-09-26,8.887259153521336,2.4472156153284645,1.3711392701365004,1.3356142407542355,7559.255348525572
1987-09-27,9.546137500277009,2.7149186795784392,1.3840994666393027,1.3754307637049172,8611.012954940468
1987-09-28,11.580329275948387,3.153329720802081,2.293699887507028,2.2184257619670147,27174.38960384944
1987-09-29,11.773364339123592,3.035830005563002,2.5810101512620087,2.4936156854149467,34906.693731938205
1987-09-30,12.33235210808248,3.3473093762499193,2.6963540594862123,2.5991725199005105,39725.120104843736
1987-10-01,11.366097161566916,3.8686932751054752,2.3105075814674128,2.1200843968142054,24359.409327935504
1987-10-02,11.882064999189385,4.532189753533256,2.445638485119399,2.003588579145069,22743.542368616352
1987-10-03,10.68333867779359,4.7614486455573815,2.375142099290642,1.709707534414732,14890.172773460426
1987-10-04,9.82837860204175,3.5189254149433986,1.9721576850112608,1.7565781421851074,14459.920854216734
1987-10-05,9.930528425620244,2.7698599638249184,1.6733522215156202,1.6273555203185386,12539.676460347082
1987-10-06,9.507557621483423,3.1704098542049364,1.9167433494879944,1.8154891709241978,14941.884711574192
1987-10-07,10.15700510676856,5.046359650333243,2.7586725818778737,2.290623296663867,25411.02052670653
1987-10-08,10.091248632203857,5.57060290484461,2.993452151480265,2.204510455266166,23383.9741279281
1987-10-09,9.358603941283695,5.503568857747326,2.6257681938478816,1.97650592384339,17432.368519091087
1987-10-10,8.806271033092623,5.46823597373668,2.3175309403945037,1.584334340100894,10539.859176382002
1987-10-11,8.634102432633497,5.242507556253091,2.2315374845428804,1.4723374804224016,8924.440979912775
1987-10-12,8.789657446544075,4.927205805868096,2.092901686307804,1.5876168488884292,10563.611920284757
1987-10-13,8.591494221993104,4.925517752529123,2.025051135148606,1.4586629452881368,8716.210158218257
1987-10-14,8.06445032335678,4.668974143558678,1.8418664836121998,1.2372364834705079,5886.122501458377
1987-10-15,8.784593921614455,6.174309054701669,2.5608450834856686,0.9017100960458609,3405.6863176826605
1987-10-16,8.722149054970284,5.967295702480788,2.5976669656035485,0.9721027653131072,3930.0398197610475
1987-10-17,8.702616728900441,5.75241169308868,2.5267759818758173,1.0754940376790745,4799.709589952449
1987-10-18,8.094889713065657,4.922626313603745,2.136645355677043,1.3883091250045294,7439.305300070375
1987-10-19,7.716622754346629,3.589350295465315,1.7090130157741423,1.5315820269182647,8630.915828144864
1987-10-20,8.660126345115003,2.720024127081604,1.5648583554702356,1.5128770858393088,9451.061902279602
1987-10-21,9.393337278235261,2.7385127686140027,1.691379178646992,1.6623524659985844,12376.99540997233
1987-10-22,8.837885998165785,2.345396466601758,1.5905379859852167,1.5679310093609178,10359.800288326347
1987-10-23,9.177574424683856,2.8511213631097334,1.4556849265467402,1.4532520342783986,9241.849323652905
1987-10-24,9.23429559936251,3.00003848858411,1.6011030525101468,1.5308111893772895,10318.01412656074
1987-10-25,10.338597835735081,3.898927023075823,2.2061519550836888,1.9966465882307358,19652.28854929945
1987-10-26,10.31956913530813,3.9420940103685997,2.0679239214462926,1.85147192875824,16867.274706477587
1987-10-27,10.249253771401172,4.412751630261529,2.1150761535315588,1.753305000148568,15022.986554003037
1987-10-28,10.341215611804008,5.063435313116569,2.3964333228685484,1.8731957276171907,17301.62918243691
1987-10-29,11.358443802365404,3.891252284231053,2.7174596057415505,2.505408271365508,33995.77426555394
1987-10-30,10.276589265102396,2.765337537703979,2.2945205221569887,2.2578880374660963,24980.601633125185
1987-10-31,9.299036743085662,3.688559391319408,2.0152440942777483,1.824489236651616,14759.432679455698
1987-11-01,9.51980622802815,4.898864707824619,2.180660957680781,1.7018763163689676,13147.19750578795
1987-11-02,8.475521625087694,3.720230574957433,1.7750217070092562,1.5812357881607864,10104.359655186083
1987-11-03,9.257806433351918,3.066434026021475,1.5752341171127504,1.4813191197544182,9686.222533297994
1987-11-04,12.263326106616878,3.244850139997576,2.031137240094341,1.9321829187906086,21830.00542178535
1987-11-05,11.524466217421958,3.5877742705922095,2.2725923259406633,2.146071295802657,25308.021819868274
1987-11-06,10.280297781200042,3.2773149900909715,2.1601558397572487,2.075732063082076,21120.168156785574
1987-11-07,9.270830677250403,3.2154434566402634,1.9426735503405943,1.8599795490685456,15292.696753562243
1987-11-08,9.251918457085779,2.81440363895529,1.6574542389525642,1.6030563255955965,11336.48584727965
1987-11-09,9.123254897957326,2.514535519098044,1.4958570617149487,1.4606981406602655,9281.535952968601
1987-11-10,9.415194159829271,2.4664219227842246,1.438325037365115,1.4337883863687737,9228.86910832704
1987-11-11,9.959488583327209,2.1746306345518214,1.5050001247796336,1.5006121699532815,10693.578357093282
1987-11-12,10.966320405503756,2.0955456380452175,1.600839315473822,1.5897500112627776,13215.016007484415
1987-11-13,11.032074860179515,2.527193946808193,1.691941987839638,1.6541651578616803,14393.420966696485
1987-11-14,10.01509814579141,2.608780912385833,1.6242905494098512,1.6053240006563778,12306.362299059054
1987-11-15,9.78870865651576,2.9164605194499407,1.4808588483481568,1.4597259947495256,9945.28369493289
1987-11-16,9.370197430514878,2.3224048592922557,1.494293583420648,1.4758596859034554,9731.683380808472
1987-11-17,9.139112372745224,2.705551416775167,1.5366826950719927,1.4884725535559866,9654.610748529818
1987-11-18,8.96645226597686,2.3509392458859963,1.3950959440779567,1.3685967207569802,8007.938338362327
1987-11-19,9.714502986506368,2.205066875289112,1.4012773060582073,1.3833318484999135,8863.850596351436
1987-11-20,10.378428699080123,2.261042713490338,1.4979791842257744,1.4761500551843287,10783.05225130598
1987-11-21,10.657888413771632,2.24806923859214,1.5386824210264802,1.520788305151776,11753.244930884877
1987-11-22,10.508615927767213,2.8806022061557193,1.4684380834300943,1.4675128358930307,10790.918841145854
1987-11-23,9.898267769381933,2.5672680543191255,1.3705464999865946,1.353473256730954,8645.848986589157
1987-11-24,10.952037434146204,3.0398693417970915,1.5596095450789458,1.4680234005989556,11254.07916398322
1987-11-25,11.47094757666096,3.039578225572408,1.8330422427518953,1.7511262324456003,16771.93970150254
1987-11-26,10.834959284693166,3.483015032080534,1.881619031024707,1.744722292277,15726.38825155004
1987-11-27,9.846621565670237,4.137528983962235,1.8819831305501478,1.5778355039959746,11688.527013940919
1987-11-28,9.27729701505029,4.451117435156795,2.0478287177855354,1.5092331125953082,10075.884961999447
1987-11-29,9.366627950106079,4.576359737466451,2.1104307272615808,1.6410744323550628,12027.8753344391
1987-11-30,9.756064894674768,4.790278618995335,2.195031871902081,1.7129643998019999,13649.616334115059
1987-12-01,9.310662550539917,4.200505549369691,2.0625353828238375,1.7016269458178634,12854.594591191253
1987-12-02,9.68732773732788,3.3684246382449534,1.82354273834367,1.7091639557503788,13493.373231391823
1987-12-03,10.064819058693153,3.7008359755261786,1.8955453676335774,1.706603761662594,13977.208971467204
1987-12-04,9.519280046958741,3.253326960581537,1.6673654042264536,1.5553777203868524,10980.571403547825
1987-12-05,8.763798491659506,3.031555567337163,1.3934241764045028,1.3035495487957955,7100.624717347136
1987-12-06,8.390832731468947,3.1110397638700262,1.3208461086395171,1.192583953046624,5690.259543099476
1987-12-07,8.317391252775973,3.7152747617197113,1.4874082061218328,1.2346429683177047,6045.315835849451
1987-12-08,8.37802528898358,3.263830023723027,1.4131090627402803,1.270123760430343,6444.405170820822
1987-12-09,9.0385431122639,3.7458769413348483,1.516141032841848,1.2396492663950782,6622.8539634437475
1987-12-10,10.151281751451197,4.108509929615927,1.8586764615917477,1.4218302699661864,9785.104838821897
1987-12-11,11.074329926903204,4.313488098040218,2.1137108474881896,1.6037794080618222,13581.752539643714
1987-12-12,10.291106543577229,5.075115464082525,2.4114628407332837,1.6713344124371914,13706.856766811477
1987-12-13,9.74051040322818,4.476986806555466,2.1740939995241413,1.666537100394333,12899.140603530608
1987-12-14,9.13569674054418,3.858095277043379,1.9053280904180494,1.7091160471223343,12724.299062177648
1987-12-15,8.672012044946472,3.0393257670577776,1.6430303892283034,1.5579795274175865,10036.734938083326
1987-12-16,9.352080709945271,2.645493902943127,1.5900398010994843,1.5510593410711457,10727.886319172832
1987-12-17,9.04484045268897,2.785598122435941,1.6267670979531903,1.6117133532619514,11202.774861083017
1987-12-18,9.319551071829508,3.222645361725339,1.8235485155686124,1.6947916744435663,12763.704054559363
1987-12-19,9.086986445409783,3.091899989751976,1.8435049314766834,1.7640956508491559,13483.828751948296
1987-12-20,9.034372041598521,2.546728187355354,1.828869742802785,1.7945170154443455,13872.100351360412
1987-12-21,9.59641994230465,3.5009961268074776,1.737267407656484,1.582131464530609,11453.638433908898
1987-12-22,9.296928652326452,3.275364485087831,1.6905425558628886,1.5792683097917595,11056.06107126509
1987-12-23,9.643537891656376,2.616415152677214,1.643941847228521,1.6033840083271587,11821.173083336464
1987-12-24,9.61339037589963,2.913690313207109,1.7633655510946193,1.6896858738310225,13086.92502414202
1987-12-25,9.52827124593622,2.985085318167017,1.9604480561773894,1.8970222852980765,16349.635201309751
1987-12-26,9.458707617363869,3.7165283760314236,2.4899676695188484,2.258302324256047,23000.911844409693
1987-12-27,9.002557107520094,4.249239246910072,2.696210703695199,2.36077580857771,23923.486214055578
1987-12-28,8.955850542216236,3.6866580631310963,2.4523552480623367,2.2518236036327743,21653.328321320627
1987-12-29,9.082655466869824,3.6415329444842164,2.329178094586556,2.115913428661713,19389.103077866122
1987-12-30,9.303216566603124,4.519262036740834,2.4019783839807225,2.0093563480124215,17910.02313491482
1987-12-31,9.809244867389811,2.9110400247587265,1.9428279231652188,1.9242214875506714,17317.882372929776
