index,DateTime,Hauteur,P̩riode
0,2023-11-10,0.0025607902230819,6.325878594249201
1,2023-12-07,1.522444668570149,7.042727254558768
2,2023-12-08,1.3239618122588388,6.968257468338015
3,2023-12-09,2.1411934658680076,7.242373837153581
4,2023-12-10,4.064923909946249,7.806398492684722
5,2023-12-11,3.1629801023618223,8.268548206297
6,2023-12-12,2.729687686803565,7.73514498964865
7,2023-12-13,2.7527133714005836,9.332706067491781
8,2023-12-14,1.7377750723617638,8.31226710920658
9,2023-12-15,1.3559186443371627,8.871167749309873
10,2023-12-16,2.0345057085818676,9.993809509776474
11,2023-12-17,2.9560670106674363,12.454207709222116
12,2023-12-18,2.4645654753045085,11.859013880796105
13,2023-12-19,2.012623497257955,10.90830628057126
14,2023-12-20,1.3582238631268817,9.262722915210164
15,2023-12-21,1.6679504947749157,8.417176283885832
16,2023-12-22,1.7436033253840282,6.801965159590911
17,2023-12-23,1.799825303144476,7.084941673671794
18,2023-12-24,1.686919732314554,7.392926882476946
19,2023-12-25,1.9559669660507613,9.36452547558079
20,2023-12-26,2.1015919054284176,8.725394383963037
21,2023-12-27,2.032443558361787,10.611774941544267
22,2023-12-28,1.9784155609676775,9.989059069310732
23,2023-12-29,1.5462705486894484,8.422062766337014
24,2023-12-30,1.1677420254844098,7.517976138466074
25,2023-12-31,1.0950306910030745,9.691610739714498
26,2024-01-01,1.5398753328070083,10.973852391614923
27,2024-01-02,1.3533991233812774,8.870983884976766
28,2024-01-03,1.0249057356342055,6.924414123824316
29,2024-01-04,1.697353992328033,7.543239659946374
30,2024-01-05,1.3214812593713052,7.208988547752699
31,2024-01-06,2.0614578892649496,7.501216321748744
32,2024-01-07,1.3850043383609214,7.857949948541188
33,2024-01-08,1.5430256014329242,8.679950115771843
34,2024-01-09,1.292894772179268,8.465750404471537
35,2024-01-10,1.042742239869703,8.864689648055387
36,2024-01-11,0.9015163826306768,10.854780448642689
37,2024-01-12,1.8741273295980447,10.32606279989593
38,2024-01-13,3.269367674984067,10.938595657190124
39,2024-01-14,3.268192363375689,9.516526193670407
40,2024-01-15,2.3935958742627146,8.448852478828874
41,2024-01-16,2.2984975284747913,7.418458685672959
42,2024-01-17,1.9773480730599262,8.196335796682199
43,2024-01-18,1.6047757293095084,8.280903128621178
44,2024-01-19,1.1720386792754856,8.384023745618482
45,2024-01-20,1.2996907079778297,10.870261794941165
46,2024-01-21,1.493484833768694,10.851350565884879
47,2024-01-22,2.3508236250894994,10.2447717150718
48,2024-01-23,2.059999861413966,9.36409335189791
49,2024-01-24,1.3915738621233364,9.207894901047254
50,2024-01-25,1.2276012959352403,8.460673961074948
51,2024-01-26,1.0434573016006805,8.052087593404629
52,2024-01-27,1.1594606521617667,9.360359327018156
53,2024-01-28,1.4522388346065052,9.523413844592202
54,2024-01-29,1.410640788182678,9.962307688535125
55,2024-01-30,1.3937131652667445,9.53575408305145
56,2024-01-31,1.114777075843767,10.00770341207307
57,2024-02-01,1.122002263209852,10.084696364763838
58,2024-02-02,1.7759968295601214,9.764738749717125
59,2024-02-03,1.7017981322007918,9.461616997742304
60,2024-02-04,1.3865862958495243,9.516284384229712
61,2024-02-05,1.8894011309700485,10.490546618766881
62,2024-02-06,1.8133220432862072,9.970629798189744
63,2024-02-07,1.966484784264718,7.786817537939278
64,2024-02-08,3.306337641495371,7.175068884348728
65,2024-02-09,2.725130738757582,10.233118005803322
66,2024-02-10,2.519462023263669,9.290359366806223
67,2024-02-11,2.0102689813623473,9.395102005673643
68,2024-02-12,2.0054908710617547,9.395072830545088
69,2024-02-13,2.4996980766768826,11.061427847833329
70,2024-02-14,2.8160705162095616,12.13931695662126
71,2024-02-15,2.542702926132975,12.038918984641825
72,2024-02-16,2.153545520616311,11.88034657475204
73,2024-02-17,1.5126544303968867,11.25064765756571
74,2024-02-18,1.7052598559122976,10.177724944225563
75,2024-02-19,2.9310873669366027,10.296225029903312
76,2024-02-20,2.9467292301113694,10.579016482167676
77,2024-02-21,2.8669456076474167,11.070805180862457
78,2024-02-22,2.4619484421574067,11.20703907839441
79,2024-02-23,1.8140762357084652,10.809125730109107
80,2024-02-24,2.4103003475979654,12.590548702283556
81,2024-02-25,2.349372397891219,11.437515418872628
82,2024-02-26,2.3929459568594327,12.645955648181166
83,2024-02-27,3.4620090062973947,12.865412952030889
84,2024-02-28,2.0369319381648086,10.649446238726412
85,2024-02-29,1.6420769376132638,9.320720196282927
86,2024-03-01,1.3442739705680837,8.794842264267052
87,2024-03-02,1.0987301179736637,8.613619952330057
88,2024-03-03,1.231978159787558,7.072084206331681
89,2024-03-04,1.2249349325144923,7.3109530827484095
90,2024-03-05,1.3500211966145728,8.36600874734697
91,2024-03-06,1.435602554046305,8.82617434597149
92,2024-03-07,1.7779887828024816,8.436406287763313
93,2024-03-08,1.9573156570006474,8.771897362472819
94,2024-03-09,2.3828325608109986,11.428931627923893
95,2024-03-10,2.234499387807189,9.468579795929218
96,2024-03-11,2.0783021228102334,9.807020531483497
97,2024-03-12,1.6039249520461387,10.23904121941608
98,2024-03-13,2.0432599307805845,12.449511302727679
99,2024-03-14,2.263016199664147,11.833053449140616
100,2024-03-15,2.660673212348137,13.97305162983955
101,2024-03-16,2.327344740901284,12.384323245363133
102,2024-03-17,1.7022107684841954,9.875163133840285
103,2024-03-18,1.3932175089731156,9.745032282348747
104,2024-03-19,1.4007295328980112,9.8040854121793
105,2024-03-20,1.5137395753915954,10.438507480020334
106,2024-03-21,2.100211164263488,10.108094145031016
107,2024-03-22,2.4171233935427745,10.371743077276276
108,2024-03-23,1.945946995232798,10.546583513298772
109,2024-03-24,1.4811285226220379,9.409378185659682
110,2024-03-25,1.3393298382052203,9.887485663480174
111,2024-03-26,1.3829633804031436,9.44197066143282
112,2024-03-27,1.9091437029523062,7.870251584650305
113,2024-03-28,1.5879668280616188,8.39713787278818
114,2024-03-29,1.8497754960959258,8.03189849709123
115,2024-03-30,2.5150889019786984,7.275539580405417
116,2024-03-31,3.6337564840710597,9.128568377422654
117,2024-04-01,3.603683297234834,9.04535851630945
118,2024-04-02,3.215304135293521,9.6428301996332
119,2024-04-03,3.2207716854487027,10.899014568114561
120,2024-04-04,3.2366047587551234,11.452633135379031
121,2024-04-05,2.8742732564347033,11.175852789402812
122,2024-04-06,2.435251357381112,10.562551895054185
123,2024-04-07,2.177280643722619,11.085145277455526
124,2024-04-08,1.8743078446959922,10.789537298193501
125,2024-04-09,1.749428340837998,10.117639046136095
126,2024-04-10,2.451286753307494,11.898998548293761
127,2024-04-11,4.149030271669177,9.290491200636447
128,2024-04-12,6.25218991124205,10.693223888003278
129,2024-04-13,4.272257331922318,10.550845065273196
130,2024-04-14,3.3230723987500017,8.576672911998246
131,2024-04-15,3.609705731781241,8.471053457679387
132,2024-04-16,2.780175225759162,8.319372545516106
133,2024-04-17,2.304175570676148,8.571774049945343
134,2024-04-18,1.820157640823872,9.521637006612364
135,2024-04-19,2.045443457763976,10.59710838365175
136,2024-04-20,1.9945621715265995,10.432369444765653
137,2024-04-21,2.710309348787862,11.451516382912937
138,2024-04-22,2.4367886594551385,11.741273816037994
139,2024-04-23,2.425966890315367,10.603720064443158
140,2024-04-24,1.9290264753410102,9.86496832441409
141,2024-04-25,1.5488628522932075,10.10188123882762
142,2024-04-26,3.1025527090833345,11.551114900558291
143,2024-04-27,3.2674202660243195,9.372384820470176
144,2024-04-28,3.8915821415922274,7.886910585574607
145,2024-04-29,2.8811866583383714,6.986568407742196
146,2024-04-30,2.400533636994843,6.780067284747389
147,2024-05-01,2.3542634969420564,7.222433332064377
148,2024-05-02,3.4143219594326486,10.412890470779702
149,2024-05-03,3.839471055189736,9.44743424441597
150,2024-05-04,2.4712539006792493,8.405801059140765
151,2024-05-05,2.384807590188355,9.814417511943228
152,2024-05-06,3.350136530773025,12.846733859929646
153,2024-05-07,3.8821175425322743,13.018722253386724
154,2024-05-08,2.8994485046494414,11.845252795613767
155,2024-05-09,1.9204441876967782,10.611724148477546
156,2024-05-10,1.6815353363709515,11.117232608353685
157,2024-05-11,1.3721535813075991,11.647855810549723
158,2024-05-12,2.110924225689406,13.236677128089516
159,2024-05-13,3.6166277976943837,13.671264525502012
160,2024-05-14,3.8340918161815982,14.088470795583104
161,2024-05-15,3.7581475633508026,13.371055905077563
162,2024-05-16,4.639012305044794,13.132442563483767
163,2024-05-17,3.9491083401277782,9.114965962058251
164,2024-05-18,3.382223523041073,8.698966200079601
165,2024-05-19,3.211408042305205,7.740592344747214
166,2024-05-20,3.852745140643404,9.400627508078172
167,2024-05-21,4.023404997282199,10.863372089097359
168,2024-05-22,3.2645504939682857,11.185355538451214
169,2024-05-23,2.903241660054567,11.49941842936049
170,2024-05-24,2.419748104613607,11.393857483047729
171,2024-05-25,2.247733595116784,12.758337053691465
172,2024-05-26,2.02857318966072,11.326061180830667
173,2024-05-27,1.7699955441936763,10.478309105486588
174,2024-05-28,1.835481617589929,10.938617717811237
175,2024-05-29,3.0251714458671413,12.997407019782614
176,2024-05-30,2.6517226494434274,13.574776084039232
0,2022-08-24,1.5096750810372006,7.577672544583957
1,2022-08-25,1.6003486546933765,7.9031827344720496
2,2022-08-26,2.821031675912827,10.624854493306241
3,2022-08-27,2.603327917456269,10.459168821829591
4,2022-08-28,2.082815614272431,11.525501399580136
5,2022-08-29,1.725992413136766,12.18526274775442
6,2022-08-30,1.3186162342183119,12.550112508634546
7,2022-08-31,1.37125852914881,13.80435547045933
8,2022-09-01,1.664277319764146,14.136956354212032
9,2022-09-02,1.4156396157570506,13.048528096575588
10,2022-09-03,1.2351803635824954,12.548967404956093
11,2022-09-04,1.3865658300771269,12.643290894368624
12,2022-09-05,1.4222504418875885,9.961617869596388
13,2022-09-06,1.6315153614882785,10.030051401247531
14,2022-09-07,1.7244500271872196,8.158082102799362
15,2022-09-08,1.9839934082154105,15.506599489060342
16,2022-09-09,2.228306283671109,14.145657760823482
17,2022-09-10,1.6820373232692984,12.368470494959853
18,2022-09-11,1.471395879926339,11.148541081893486
19,2022-09-12,1.9354683283839311,11.089945963729926
20,2022-09-13,1.9295768987396238,11.444781939329303
21,2022-09-14,2.3500216295778347,8.672336824825212
22,2022-09-15,2.386381688401429,7.502175050319078
23,2022-09-16,1.73990751507662,7.567041542371744
24,2022-09-17,1.7986250003832416,8.524300784394855
25,2022-09-18,1.999749445581685,14.03282059605827
26,2022-09-19,2.184074440498946,15.204131249412193
27,2022-09-20,2.1171990755407166,14.757365220078436
28,2022-09-21,2.5157715859333547,13.23555517291969
29,2022-09-22,2.3320186834393506,12.255461692001973
30,2022-09-23,2.738153361491267,9.601820235433644
31,2022-09-24,2.7247251983165715,7.839446763356587
32,2022-09-25,2.019950061284412,7.970975547189199
33,2022-09-26,1.5240977764209902,9.075875391151339
34,2022-09-27,1.347539442356128,11.51815046655497
35,2022-09-28,1.137170410590922,14.035249592351219
36,2022-09-29,1.6976290205667037,13.32394318384297
37,2022-09-30,1.5814734562109118,12.284609732282377
38,2022-10-01,1.6868065857539107,11.036527250578706
39,2022-10-02,2.0156837221792854,9.134929635881278
40,2022-10-03,2.2130677195339983,8.808757988686034
41,2022-10-04,2.862127107480824,9.22705873189192
42,2022-10-05,2.7863045999458826,12.095246515499477
43,2022-10-06,2.12251011723434,10.361951675655526
44,2022-10-07,1.7078275471120108,10.631760384466563
45,2022-10-08,1.5883083708949683,12.772947105291665
46,2022-10-09,1.6780642699819976,13.752626067638085
47,2022-10-10,2.60471113478512,12.13627732403014
48,2022-10-11,2.867263028808361,9.925119878910072
49,2022-10-12,2.2154361186164686,8.715729323179366
50,2022-10-13,1.8329033449465804,9.715243547824072
51,2022-10-14,1.5849614746147933,11.731553208278354
52,2022-10-15,1.1971161291590129,13.660827862851127
53,2022-10-16,1.652248690765382,13.440436718444863
54,2022-10-17,2.7983638921871705,12.324662126433784
55,2022-10-18,2.414709334891078,13.206292799820268
56,2022-10-19,1.753715512212417,10.877757672098527
57,2022-10-20,1.5527382268162089,8.603659413004236
58,2022-10-21,1.3884226069033,9.455293140560917
59,2022-10-22,1.385891827156665,8.911023955190332
60,2022-10-23,1.118249538016292,9.827160502176406
61,2022-10-24,1.3150450080449572,15.25692664062799
62,2022-10-25,1.403550282452615,14.459351080661063
63,2022-10-26,1.6700988398702863,13.142596687937079
64,2022-10-27,1.9521591029957375,11.672179397761516
65,2022-10-28,2.1057008411858913,12.18166207010516
66,2022-10-29,2.159667414915416,12.569410374537851
67,2022-10-30,2.3150687205610985,13.880611584236123
68,2022-10-31,2.6776577794359713,11.772296004108696
69,2022-11-01,3.0627935885990585,10.463734777507673
70,2022-11-02,2.6119658917653337,9.981415067797943
71,2022-11-03,2.496784321663283,9.332266842583836
72,2022-11-04,1.8405513278560068,8.350467183148483
73,2022-11-05,1.2144405662471243,7.982514472412671
74,2022-11-06,0.8962558065806472,7.330409101133436
75,2022-11-07,1.0322444924296814,7.798687878776445
76,2022-11-08,1.1517766746779354,10.040046865434158
77,2022-11-09,1.5962906281683544,14.306280791958317
78,2022-11-10,2.126151336877508,10.38527750336933
79,2022-11-11,1.873541093378558,8.819154523790356
80,2022-11-12,1.5895872785237637,11.156133827210583
81,2022-11-13,1.8681034636637415,13.265651026473584
82,2022-11-14,1.9309910721629209,11.855713185524806
83,2022-11-15,1.5627747724796623,11.581999422271076
84,2022-11-16,1.3860412432970515,12.371971660686375
85,2022-11-17,1.2865737188552842,11.842934130219632
86,2022-11-18,1.2160888668454348,8.862807552995992
87,2022-11-19,1.2991166361225275,10.68873171651863
88,2022-11-20,1.5584427013150384,10.306922401589654
89,2022-11-21,1.5960474657148847,8.339589350668389
90,2022-11-22,1.3919489552420545,8.61121245522244
0,2022-06-22,0.0012848834231706,24.73977695167286
1,2022-06-24,2.634297882654985,14.249961873456975
2,2022-06-25,3.054166541156801,13.378767748615891
3,2022-06-26,2.6401501517689208,13.349727189416912
4,2022-06-27,2.249480578978811,9.898541955036265
5,2022-06-28,2.0191523264213376,9.459689997726791
6,2022-06-29,1.8980354357749338,8.675821592513618
7,2022-06-30,1.9037604865290503,8.16039105078225
8,2022-07-01,2.332522798622211,8.876813267653445
9,2022-07-02,2.156713154439142,10.344821349058726
10,2022-07-03,2.1245637649584275,12.28985812670288
11,2022-07-04,1.8238079974930714,12.095162254245459
12,2022-07-05,1.4644757641032624,12.743433816649672
13,2022-07-06,1.460375771289958,13.266771580831003
14,2022-07-07,1.478132632136296,13.077996376960378
15,2022-07-08,2.064520894902506,13.957548472079926
16,2022-07-09,2.2824818708690358,13.457310232407357
17,2022-07-10,2.6957576849093563,15.789931746228369
18,2022-07-11,2.2125744720715717,13.9685434178583
19,2022-07-12,1.4757199935073768,13.589303186452804
20,2022-07-13,3.939507999041737,18.360748123554142
21,2022-07-14,4.157533965917038,16.126199585206244
22,2022-07-15,3.367416485653857,11.678687994002665
23,2022-07-16,2.7246489057980057,9.664907523500421
24,2022-07-17,1.879612891518969,8.88575926327377
25,2022-07-18,1.456697697466602,9.338970069023427
26,2022-07-19,1.1302015147157876,8.864581110535896
27,2022-07-20,1.8220156700086998,10.422921942586768
28,2022-07-21,3.298544486513373,11.201026387152687
29,2022-07-22,2.397177585835243,10.347912068897175
30,2022-07-23,1.177412684648369,10.702778442003668
31,2022-07-24,1.094729084791061,10.566252280480624
32,2022-07-25,2.4817757491867676,12.912193316950386
33,2022-07-26,2.7071840736602493,13.456135830383337
34,2022-07-27,3.004899209788512,11.192192036661565
35,2022-07-28,2.770566625931222,12.080420413207568
36,2022-07-29,2.5713986000078637,11.017882346855016
37,2022-07-30,2.103232871788896,8.210116419353486
38,2022-07-31,2.260384267610073,7.363956945541955
39,2022-08-01,1.8339946208156335,7.621446761232939
40,2022-08-02,1.7504509232219423,7.021483338264503
41,2022-08-03,1.7569069976331926,6.9587921314413945
42,2022-08-04,2.445519152314481,8.163448785868079
43,2022-08-05,2.7164489389682824,8.738308286225502
44,2022-08-06,2.472383470135254,8.562095892581654
45,2022-08-07,3.00047889577616,9.70311048277491
46,2022-08-08,3.18982921960816,11.67924975604923
47,2022-08-09,3.009319623952346,12.508183360667038
48,2022-08-10,2.0801296717412945,11.593265007240658
49,2022-08-11,1.3040935336003632,9.908385106689774
50,2022-08-12,1.0073502984225875,9.338940489925927
51,2022-08-13,0.9323776324514945,9.62236224510245
52,2022-08-14,0.8320149084141897,10.85510355783718
53,2022-08-15,1.0815236353566697,11.833000114466502
54,2022-08-16,1.5853794322825348,10.51497081172638
55,2022-08-17,2.825779399475861,11.90462009371326
56,2022-08-18,2.968770545886764,13.56087034442345
57,2022-08-19,2.4924128208811465,12.70564092125145
58,2022-08-20,1.7495723807272727,11.587347165254625
59,2022-08-21,1.473627046846464,11.377936610200964
60,2022-08-22,1.745007544324271,12.704807105482105
61,2022-08-23,1.8576453599573914,8.817430141625115
62,2022-08-24,1.016425156979226,11.087828168586485
0,2021-10-13,0.7590891998022716,10.533648373804786
1,2021-10-14,0.6846198618908125,10.065719444434224
2,2021-10-15,0.8140771962318459,9.02317912403093
3,2021-10-16,1.0353714899242268,13.75846006928065
4,2021-10-17,1.2371451532722182,13.300257376039776
5,2021-10-18,0.9530242592590845,10.894167006610742
6,2021-10-19,0.9071819811681815,11.265451012879836
7,2021-10-20,1.2449359938300588,12.86501892968188
8,2021-10-21,1.3145161484338261,12.483970962116848
9,2021-10-22,1.0877329753344849,10.550007576730943
10,2021-10-23,1.4566386179562165,12.857411327760234
11,2021-10-24,2.07182709268598,13.021618661088487
12,2021-10-25,2.0521050899012914,12.4602343934912
13,2021-10-26,1.6314344546678903,11.34249439712474
14,2021-10-27,1.42123720473482,8.693516218638814
15,2021-10-28,2.2829006999486383,8.38423905014609
16,2021-10-29,1.5521935915819132,8.462942309184468
17,2021-10-30,2.1220087516628383,7.930667857824225
18,2021-10-31,1.8161893289924949,8.123466100631527
19,2021-11-01,2.066027142760517,9.483700081177531
20,2021-11-02,2.1084887623540562,11.142787427564594
21,2021-11-03,2.1416910843874684,10.450887693916215
22,2021-11-04,1.6776183140879495,8.827303405450408
23,2021-11-05,1.1827125963082152,8.954366278373794
24,2021-11-06,1.8571995672345523,16.540908971403255
25,2021-11-07,1.966717217314053,13.41712591357443
26,2021-11-08,1.6548985922038193,11.245864367001209
27,2021-11-09,1.9256600970603508,8.450087165612334
28,2021-11-10,2.0925635560903713,10.22556382741496
29,2021-11-11,1.6745698606233237,10.95663280456573
30,2021-11-12,1.2649988618901313,11.251986111669657
31,2021-11-13,1.3012463904253424,12.575157620364797
32,2021-11-14,1.119704187703888,10.520371988706525
33,2021-11-15,0.8700149519261068,8.979986224526538
34,2021-11-16,0.960040798522476,9.362606666512574
35,2021-11-17,1.4000888391505057,5.907035389513234
36,2021-11-18,1.5314972696213207,6.392631611274651
37,2021-11-19,1.3078609433956707,6.92207702721106
38,2021-11-20,1.2771576169072476,7.445716707329727
39,2021-11-21,0.9630584793849405,11.671039924412886
40,2021-11-22,0.6991569603117199,10.971216870623332
41,2021-11-23,0.9868662409807092,9.603322652318605
42,2021-11-24,1.2765293714979167,9.116745485314457
43,2021-11-25,1.0947924445468593,10.49826808739241
44,2021-11-26,1.074684810193866,10.025230155901715
45,2021-11-27,0.9289743279395796,10.549194635298187
46,2021-11-28,1.0186492157828275,12.985787433045033
47,2021-11-29,1.0376726662737041,12.63337903527838
48,2021-11-30,1.362322296331467,12.173022945465211
49,2021-12-01,1.428764009441843,12.619548532219577
50,2021-12-02,1.3967331224877018,11.749265159258245
51,2021-12-03,1.3079689479601444,11.756493016258055
52,2021-12-04,1.3013417081682956,12.725989620807951
53,2021-12-05,1.4356136493568166,13.126088759185771
54,2021-12-06,1.0950799928209298,12.252599854362794
55,2021-12-07,1.0180579832244436,11.065889232373634
56,2021-12-08,0.916139527975795,9.609311555651985
57,2021-12-09,0.8164409558428775,9.681664477773488
58,2021-12-10,0.8268291361091866,10.838381069648852
59,2021-12-11,0.9518042203830014,10.277160202941564
60,2021-12-12,0.9670881129508587,10.358285972578534
61,2021-12-13,0.8862311875094795,9.97919298492648
62,2021-12-14,0.9782325071994502,11.01174096651007
63,2021-12-15,1.1393533165328116,11.611599353113412
64,2021-12-16,1.3133765855432409,11.75584999788349
65,2021-12-17,1.4766453523679468,10.354825814545233
66,2021-12-18,1.4778680682007348,12.080323836288114
67,2021-12-19,1.3014625641835817,9.248492937276309
68,2021-12-20,0.9482026080870328,7.583993038713969
69,2021-12-21,0.9165746854501223,7.458960157564767
70,2021-12-22,1.2523159457346797,10.604820991813154
71,2021-12-23,1.5269965697993204,12.258034013918243
72,2021-12-24,1.2937422965729186,11.196112043606751
73,2021-12-25,1.238486794529769,9.146069982406093
74,2021-12-26,1.6769760386574888,9.865383479821887
75,2021-12-27,1.5603344452612546,9.36129819118125
76,2021-12-28,1.3437170672753556,11.012615177762905
77,2021-12-29,1.0062014654104432,9.339875683451792
78,2021-12-30,0.8807594601591614,8.007288295082637
79,2021-12-31,0.9183573675784791,10.529433228409905
80,2022-01-01,0.7780585778341061,10.897329258685728
81,2022-01-02,0.8427861111535696,7.917988901408198
82,2022-01-03,0.6148226168641037,11.804201875276428
83,2022-01-04,0.6364848144201024,10.155785459806845
84,2022-01-05,0.7343633269505978,13.600931997570619
85,2022-01-06,0.9436243814305277,13.163538652925014
86,2022-01-07,0.860469989956954,10.263039649154578
87,2022-01-08,0.6976587116489315,9.910349114528247
88,2022-01-09,0.4955259427574097,9.57398763589546
89,2022-01-10,0.8475113953202427,12.07654409167899
90,2022-01-11,1.5261245115780877,11.994278848934528
91,2022-01-12,1.076950368838329,11.174320020375525
92,2022-01-13,0.954096447071501,10.471637080210515
93,2022-01-14,0.8269732728348901,11.095152612126332
94,2022-01-15,0.7324343739288768,11.58488446629164
95,2022-01-16,0.6149502908737013,10.604220668911298
96,2022-01-17,0.887533036653775,12.006953296096595
97,2022-01-18,1.0253144794429703,12.267220864154744
98,2022-01-19,1.2654637272381135,10.780471471535748
99,2022-01-20,1.1631234504890509,10.027270546962653
100,2022-01-21,1.040238600880952,9.472849828067888
101,2022-01-22,0.8434157712940439,9.419024850472697
102,2022-01-23,0.8567789620378825,9.961510590796818
103,2022-01-24,0.9763763208198534,10.972483699063188
104,2022-01-25,1.149017233041077,13.424647974469607
105,2022-01-26,1.7011122343187814,13.938999266501762
106,2022-01-27,1.793639263815478,12.840883505841028
107,2022-01-28,1.4950203971702436,11.494681397540676
108,2022-01-29,1.0879901954174753,10.67865766238716
109,2022-01-30,1.0153570388317796,13.357640825325836
110,2022-01-31,1.4567296588982142,13.392766826913329
111,2022-02-01,1.457863168112887,11.991628176898557
112,2022-02-02,1.3701156068938067,10.891525096443218
113,2022-02-03,1.4805435937424067,12.601299921159955
0,2021-03-24,1.9539261136770492,13.779467550201318
1,2021-03-25,1.8968016221016442,13.68939806358066
2,2021-03-26,2.0678158627183048,14.510776933604776
3,2021-03-27,2.180043308017785,14.775587946872408
4,2021-03-28,1.8863993209790786,13.055606219258886
5,2021-03-29,1.6532685995977154,12.943574428462705
6,2021-03-30,1.5768506448249386,14.03698370162183
7,2021-03-31,1.3340127125116128,12.174278506063816
8,2021-04-01,1.162116512324577,11.224377691274325
9,2021-04-02,1.5570852856348278,11.787516569561111
10,2021-04-03,1.7984558137589313,10.048842858686259
11,2021-04-04,1.85962012364781,9.791351297146148
12,2021-04-05,2.1660025803514134,12.424485754116738
13,2021-04-06,2.121192932079697,13.251169759745608
14,2021-04-07,1.827126500940242,12.40432136493888
15,2021-04-08,1.9010707204755546,13.282860866699425
16,2021-04-09,1.7272810049015546,14.878329637135986
17,2021-04-10,1.5409265193295907,14.886720682083116
18,2021-04-11,1.3774050779575953,13.977462104235547
19,2021-04-12,1.3392423940094382,13.736548851106127
20,2021-04-13,1.028215620392886,13.394000839161967
21,2021-04-14,1.0603139022571997,15.97865449843736
