index,DateTime,Hauteur,PÃ©riode
22,2021-04-15,1.0372210849538919,17.839054812395158
23,2021-04-16,0.7924138470425047,15.306914633082917
24,2021-04-17,0.7312938349161056,13.463746311429022
25,2021-04-18,0.8983075759731748,13.170190805313496
26,2021-04-19,1.304096388774503,12.15619262268529
27,2021-04-20,1.3127613074478184,14.618114281195583
28,2021-04-21,1.7244121583445426,11.590477707034452
29,2021-04-22,1.8691474701196864,8.720293978127922
30,2021-04-23,2.0342028217766623,11.551900345473422
31,2021-04-24,1.8226590678439516,11.352128433510467
32,2021-04-25,1.4499091108736906,11.076813112082723
33,2021-04-26,1.2569898606724,11.720661274288638
34,2021-04-27,1.287999521099976,15.788361838194353
35,2021-04-28,1.2595022809071585,14.453302236391721
36,2021-04-29,1.2082730063413998,13.708820275469868
37,2021-04-30,0.8959906325974916,12.359018400753556
38,2021-05-01,1.0611216208006657,12.646597362860968
39,2021-05-02,1.2144736399093767,10.719613478722053
40,2021-05-03,0.9059553721734471,10.869146472255599
41,2021-05-04,1.7468104910674693,12.18157487703509
42,2021-05-05,1.803715901645571,12.059043938251719
43,2021-05-06,2.0883200791259,13.102512417292877
44,2021-05-07,1.6485922230271142,12.434411252702942
45,2021-05-08,1.5834818561558286,12.794243940304332
46,2021-05-09,2.262299802804558,14.581840487966673
47,2021-05-10,2.7935549353759046,13.34422276973264
48,2021-05-11,2.6171755594952564,12.576869176081004
49,2021-05-12,1.935724156087625,11.374807135096397
50,2021-05-13,1.4730318043310018,10.366517547573503
51,2021-05-14,1.4675073242953987,13.04928277915628
52,2021-05-15,1.2033066832749366,10.846622269210497
53,2021-05-16,1.2679816122451908,10.230336107236575
54,2021-05-17,1.7947395778712174,12.634982847915227
55,2021-05-18,1.8397602211295585,10.53067933219186
56,2021-05-19,1.7011915925057977,9.357095918603594
57,2021-05-20,1.7406963337523507,12.997128493056922
58,2021-05-21,1.3533911690259257,13.242107041629708
59,2021-05-22,2.1690265685799823,15.789982664880698
60,2021-05-23,2.160826458564635,13.374221042142391
0,2020-10-19,10.697890541540573,12.294137069250697
1,2020-10-21,0.9624704557064206,13.107138531567065
2,2020-10-22,0.9558670346927772,12.78299324565907
3,2020-10-23,1.251936976520304,9.907648730350685
4,2020-10-24,1.7849852306998757,8.221388943170528
5,2020-10-25,1.8619953149343118,10.499914929401994
6,2020-10-26,1.633764862887811,11.077463861298767
7,2020-10-27,1.1493761330677499,10.242989197375314
8,2020-10-28,1.061550903213478,10.415432424896837
9,2020-10-29,1.2497598210851684,10.505408113119353
10,2020-10-30,1.1407259264901464,12.15242833519229
11,2020-10-31,1.7346341994694712,13.72427578188919
12,2020-11-01,2.235568641929595,13.526628168679354
13,2020-11-02,2.0009623170745474,12.273352675674394
14,2020-11-03,1.6335548897304735,11.605976792153847
15,2020-11-04,1.32535520933654,9.837292004808862
16,2020-11-05,1.1432620073516102,8.697992250461322
17,2020-11-06,1.3422858622617013,10.521750586210437
18,2020-11-07,1.5008968347578155,10.474796021295278
19,2020-11-08,1.5138832308338193,10.65450459386797
20,2020-11-09,1.2651217933567789,9.748163682725592
21,2020-11-10,1.1240465756293319,12.3871613856179
22,2020-11-11,0.9869425511911616,11.766344447618911
23,2020-11-12,1.1435607357970454,11.18101848071236
24,2020-11-13,1.416595368896586,10.305764268543323
25,2020-11-14,1.2338054690942473,12.058426209453883
26,2020-11-15,1.0090281537105563,13.172679225140802
27,2020-11-16,1.0428137663508459,12.353673301700503
28,2020-11-17,0.9752718749341356,11.049270660948167
29,2020-11-18,1.0497081286666774,11.359018662969987
30,2020-11-19,1.053083298698017,9.625306515643368
31,2020-11-20,1.508213190081175,9.426889505976819
32,2020-11-21,1.75147538264902,10.86577231641577
33,2020-11-22,1.894972233586719,12.506985211728498
34,2020-11-23,1.4252319101914324,12.108521326815632
35,2020-11-24,1.1365254653955765,12.69235550264033
36,2020-11-25,1.016257433088194,13.185830746107037
37,2020-11-26,1.0510583495900916,12.439719355635646
38,2020-11-27,1.3865285254197397,8.41672706629472
39,2020-11-28,1.553508165888803,9.796810942641155
40,2020-11-29,1.248378833861097,10.599309801921022
41,2020-11-30,0.9538811410212155,10.600931853034178
42,2020-12-01,0.7334630289840094,12.518640233394565
43,2020-12-02,0.842633616807395,11.909628623169773
44,2020-12-03,0.9295482887536104,11.484580770944241
45,2020-12-04,0.7728558401578306,11.695881483869137
46,2020-12-05,0.8981333626020067,12.647974633873119
47,2020-12-06,1.0008340206325055,13.147606640333953
48,2020-12-07,1.0357938724283955,16.17035312269873
49,2020-12-08,1.1227343215803962,14.662813288460578
50,2020-12-09,0.9915260413628338,13.290527073845878
51,2020-12-10,0.8648890677521085,11.942506905412145
52,2020-12-11,0.8736983768536252,10.733971843301163
53,2020-12-12,0.6968047380979036,9.78124544327577
54,2020-12-13,0.7490949215273609,10.856534162068613
55,2020-12-14,0.7216482393381214,10.89368379005652
56,2020-12-15,0.7166522863001606,11.772895644862565
57,2020-12-16,1.2673532805286547,13.194746941803901
58,2020-12-17,1.3328599728888841,13.216076311419314
59,2020-12-18,1.096158494913993,12.613930624684807
60,2020-12-19,1.0861248752028467,13.200994655524669
61,2020-12-20,1.9824260657228419,15.146865124137138
62,2020-12-21,1.861484812275778,12.430858078644171
63,2020-12-22,1.3005476470204345,10.84445385501306
64,2020-12-23,0.8747276953563299,9.859266616652631
65,2020-12-24,0.6649529419607599,9.733296580567577
66,2020-12-25,0.6854232051300028,8.88509962921166
67,2020-12-26,0.9370682755416856,7.568072460960393
68,2020-12-27,0.6674102901717918,7.9627797753379435
69,2020-12-28,0.508005793819567,8.226822797496713
70,2020-12-29,0.46594151636866576,9.438399365355169
71,2020-12-30,0.48941907753286923,8.324822375868896
72,2020-12-31,0.6642432218279603,6.094076857049957
73,2021-01-01,0.7165232650617478,6.8639628990390795
74,2021-01-02,0.8599317958239231,7.94332141134219
75,2021-01-03,1.0650985122352774,7.2058191698761105
76,2021-01-04,1.0758801050202076,7.0949315496237055
77,2021-01-05,0.8891735008036852,7.842979598985874
78,2021-01-06,0.8910080571401636,7.182295590578149
79,2021-01-07,1.0927190649321372,8.96335996725667
80,2021-01-08,1.0635082766219541,9.782011637812113
81,2021-01-09,0.9875655226744772,8.877562785822814
82,2021-01-10,0.8875986475141198,14.931724861737527
83,2021-01-11,1.03874920274468,15.25520763567504
84,2021-01-12,1.2177952213720247,10.142425526919205
85,2021-01-13,1.0972337791907532,9.950061567724651
86,2021-01-14,0.9926062859169028,9.359773509321595
87,2021-01-15,1.2543410720616952,13.621859737759351
88,2021-01-16,1.298611080380951,12.880558385217276
89,2021-01-17,1.0386545756339074,12.805228985061582
90,2021-01-18,0.972534244188775,12.92445926883253
91,2021-01-19,0.6991468605693445,11.39764195239511
92,2021-01-20,0.6755430236902052,10.019134461911616
93,2021-01-21,0.6037040477028911,9.846352844245919
94,2021-01-22,0.6281989970204512,8.229756626396957
95,2021-01-23,0.77447357530379,13.22024975550407
96,2021-01-24,0.8856778510649049,11.182713497576389
97,2021-01-25,0.8193859965976191,9.406264654107215
98,2021-01-26,0.755339942172187,8.364820335085858
99,2021-01-27,0.7465271000072073,8.31151732827598
100,2021-01-28,0.81456546278908,13.547583057126898
101,2021-01-29,1.1684062197198009,14.450256328682968
102,2021-01-30,1.0547063820295923,12.70700887553941
103,2021-01-31,0.6338124858734014,11.002639615431946
104,2021-02-01,0.4758210705480192,9.531950786458133
105,2021-02-02,0.7388460719893996,12.900133358939911
106,2021-02-03,0.984834729311301,11.208001647668688
107,2021-02-04,0.8767122735663547,10.628434348868693
108,2021-02-05,0.831348715700193,9.161681189372159
109,2021-02-06,0.7868848494188332,9.59673297998553
110,2021-02-07,0.8631249162253202,9.28196771444806
111,2021-02-08,0.8728351937758524,10.158226946539136
112,2021-02-09,1.0211124311593263,11.961342881269607
113,2021-02-10,1.1290244400949832,12.875653314422351
114,2021-02-11,0.9926802201295478,12.168625652265929
115,2021-02-12,0.8990885822675018,11.7804206188749
116,2021-02-13,0.8187659574363616,13.699346976243516
117,2021-02-14,0.7973258273660327,12.522566472538221
118,2021-02-15,0.5653730808839014,11.684856481547952
119,2021-02-16,0.5386348100585016,11.228304772487583
120,2021-02-17,0.9142379962816151,13.100185962999587
121,2021-02-18,0.9936983996994395,11.644544896860538
122,2021-02-19,0.6413476134326547,11.601970957751256
123,2021-02-20,0.595598909604816,11.02523217995867
124,2021-02-21,1.4218487991128874,12.043372572998996
125,2021-02-22,1.5275176676213846,13.213546064075551
126,2021-02-23,1.9177864058705243,13.148903302625653
127,2021-02-24,1.6538324604998091,12.12756741093834
128,2021-02-25,1.5629415259676598,11.645052507498301
129,2021-02-26,2.133360219713239,11.355793799715718
130,2021-02-27,1.563635001595611,10.231525110583085
131,2021-02-28,1.275199817694597,8.989662403963655
132,2021-03-01,1.1137136791464608,9.997604064287914
133,2021-03-02,1.0267734157388992,10.837193793486717
134,2021-03-03,1.183005126765841,14.525197197332693
135,2021-03-04,1.1255534117947767,15.87820102984115
136,2021-03-05,0.8943809572996377,12.651908441336388
137,2021-03-06,0.839650099495204,10.475619154853959
138,2021-03-07,0.8212718049421689,8.61813777007417
139,2021-03-08,0.874792117882559,6.80631474702253
140,2021-03-09,0.648884120859147,9.388483894664576
141,2021-03-10,0.8933309501132339,14.212502136362716
142,2021-03-11,0.9667300492549685,11.703095883135823
143,2021-03-12,1.1143937470337735,10.964980433395178
144,2021-03-13,1.2509323535796069,10.887320130207357
145,2021-03-14,1.3775030077827495,10.571377728087473
146,2021-03-15,1.346672586878645,10.700684808877936
147,2021-03-16,1.946906267316768,10.562918764356152
148,2021-03-17,2.8919012489360463,13.591284394424036
149,2021-03-18,2.1324057762299997,10.84970349101173
150,2021-03-19,1.7521315824147514,9.512211483361193
151,2021-03-20,1.7703124344224073,13.68830632284722
152,2021-03-21,1.9025093057293816,14.36505819312329
153,2021-03-22,1.5838646325114418,13.443455962376456
154,2021-03-23,2.143799897757504,14.938007659451268
0,2018-07-20,1.5728173263266374,12.787547497348042
1,2018-07-21,1.0920021830818154,10.84744766277315
2,2018-07-22,1.024360233253041,11.282623558536196
3,2018-07-24,0.9194750853574479,11.022467820462701
4,2018-07-25,0.9029540153292075,10.461816968304527
5,2018-07-26,0.7600250188069758,11.528976969877137
6,2018-07-27,0.9564305988533762,11.919413608700673
7,2018-07-28,1.7380907265217225,13.370767303042136
8,2018-07-29,1.5805048943074738,12.406196207691636
9,2018-07-31,1.345153266191204,11.807713454351918
10,2018-08-01,1.1616143336124993,10.356038008627694
11,2018-08-02,2.1190728398581933,12.340631297291944
12,2018-08-03,2.5906118664105073,13.51373327950599
13,2018-08-04,1.805647666365514,12.5193843959561
14,2018-08-05,1.0418937191712512,11.576016713203849
15,2018-08-06,1.1059439610849953,12.347288617837776
16,2018-08-07,2.1990782441653645,14.214566933083992
17,2018-08-08,1.518570028521368,13.017111747651233
18,2018-08-09,1.0558504252470422,11.402963998494522
19,2018-08-10,1.1979726094146066,9.428608085756858
20,2018-08-11,1.1241326396421292,10.749018797650038
21,2018-08-12,1.4820455078020933,11.176187241932174
22,2018-08-13,1.4802273310162029,12.132021119374377
23,2018-08-14,0.8244929923682555,11.793901747813328
24,2018-08-15,0.943048349829901,10.227565010835256
25,2018-08-16,1.1539457043459111,12.438792622217457
26,2018-08-17,0.9831961016880043,11.7712395224625
27,2018-08-18,0.8666981341289524,11.352103170380964
28,2018-08-19,0.8492033994412066,10.974076145250768
29,2018-08-20,0.784528727612526,10.902918447325865
30,2018-08-21,1.62969944135351,7.516924068634435
31,2018-08-22,1.9990268854125184,7.408348290692113
32,2018-08-23,1.9932605046947345,8.509231455046228
33,2018-08-24,1.9705657508991632,11.65415677207603
34,2018-08-25,1.949411952685774,13.477251069778719
35,2018-08-26,1.383069535872231,12.63933727240318
36,2018-08-27,1.082509840994946,11.262618970716396
37,2018-08-28,1.7332107139324668,12.516226250097615
38,2018-08-29,2.612723889021657,9.83865304546402
39,2018-08-30,3.317176416578066,7.575313025316962
40,2018-08-31,3.0641568186382524,9.002499206549897
41,2018-09-01,3.1397132092285447,10.471917508626158
42,2018-09-02,2.9337318183101844,9.156160147776262
43,2018-09-03,2.703400120847022,9.783176081187914
44,2018-09-04,2.5954076825571573,10.681238987170667
45,2018-09-05,2.6884581088489963,11.217879442281182
46,2018-09-06,2.3429758983502924,11.08020181291266
47,2018-09-07,2.140437436082044,11.841845773257788
48,2018-09-08,1.8246981479162578,12.369356284374502
49,2018-09-09,1.7079601299391651,14.164341068407218
50,2018-09-10,1.493618079641082,14.991725100637842
51,2018-09-11,1.2316739822935847,13.271189716408381
52,2018-09-12,1.1366670751270556,12.410429113097392
53,2018-09-13,1.0978402981739759,11.647362793726046
54,2018-09-14,1.1390657666112556,11.157500804219552
55,2018-09-15,2.463843528276516,13.901301881273548
56,2018-09-16,2.188384455261476,12.239611088710006
57,2018-09-17,3.099838632769045,8.267946564244701
58,2018-09-18,3.0233258274627954,8.791104262082545
59,2018-09-19,2.5038328635666596,10.126866364370153
60,2018-09-20,2.4959479554884534,9.940706004246072
61,2018-09-21,2.7841152569455274,8.880732218529301
62,2018-09-22,2.522585339364489,8.030927606427356
63,2018-09-23,2.3280169350808735,8.961789019931135
64,2018-09-24,2.260841745772965,10.02041973963675
65,2018-09-25,2.143422631993737,12.638709172975458
66,2018-09-26,1.8488770858237176,13.987832646732018
67,2018-09-27,1.5255382158221662,13.07830961931011
68,2018-09-28,1.3058753569432648,12.096676558161148
69,2018-09-29,1.6943740691214149,13.702347170353605
70,2018-09-30,2.3119524422290803,14.590529504129796
71,2018-10-01,2.1351943170033967,11.92131376114782
72,2018-10-02,2.983741315250768,7.681008222956172
73,2018-10-03,2.501268283610867,7.744010893729425
74,2018-10-04,1.749752513356827,8.389346939499022
75,2018-10-05,1.7441556443126018,12.42972394922471
76,2018-10-06,1.9004918172370893,14.878982935729267
77,2018-10-07,1.790079084756069,14.624568030631822
78,2018-10-08,1.8712393560970897,16.064992917804553
79,2018-10-09,1.4702822322691385,15.070830412303655
80,2018-10-10,1.4254662010257724,14.056777365338974
81,2018-10-11,2.2874439795525436,13.22757294534376
82,2018-10-12,2.251494841702671,13.546522354831351
83,2018-10-13,2.2270706552491744,11.082543504615932
84,2018-10-14,1.6900742464572434,10.07482670571124
85,2018-10-15,1.049211063113377,10.033630296780524
86,2018-10-16,1.4092843680887464,14.430722077053352
87,2018-10-17,2.6560550113565093,15.268970106479742
88,2018-10-18,2.558510336702173,14.199705024119927
89,2018-10-19,2.2804966032021032,13.802243810753737
90,2018-10-20,1.8772749842169107,11.325173447094675
91,2018-10-21,2.359055460864802,12.544461639026757
92,2018-10-22,2.265364627524219,14.549996230121316
93,2018-10-23,2.61138412920473,13.888051345579706
94,2018-10-24,2.210256326122008,12.89716848750981
95,2018-10-25,1.8946003261807516,11.939813934960528
96,2018-10-26,1.6572397988460905,12.024170890704399
97,2018-10-27,1.3355841205094725,9.840231686555484
98,2018-10-28,1.0497437723217173,9.375719234910733
99,2018-10-29,1.2293345925899284,9.940529947212886
100,2018-10-30,2.1637417851047345,9.695010105023059
101,2018-10-31,2.136653468258362,8.833964873079166
102,2018-11-01,1.788343597470269,8.757738852551928
103,2018-11-02,1.493200867751369,8.743104767743157
104,2018-11-03,1.252507020963126,9.003839033521173
105,2018-11-04,1.095342473395105,10.190659741666492
106,2018-11-05,1.27075236846845,12.415102219704004
107,2018-11-06,1.4458545264210618,11.29320458347951
108,2018-11-07,1.2465512385450706,9.397793578906025
109,2018-11-08,1.6039107015434848,9.03152387415252
110,2018-11-09,2.128608932534745,7.680469808525309
111,2018-11-10,2.1483243208370366,8.728042871028237
112,2018-11-11,1.7645543139752562,12.55315641557697
113,2018-11-12,1.3866419736022573,11.337757231079488
114,2018-11-13,1.3112075016514122,13.042623264885188
115,2018-11-14,1.1429674981753386,12.781912026895272
116,2018-11-15,0.8828836460073192,11.746531875333588
117,2018-11-16,0.86855767200558,12.888987161565383
118,2018-11-17,0.8286036616554783,14.050541451591092
119,2018-11-18,1.2750131858665175,13.093629895665307
120,2018-11-19,1.3592287286129425,11.479118305287164
121,2018-11-20,1.4827905705476663,11.49934339704403
122,2018-11-21,1.4588399945063883,12.379400036458277
123,2018-11-22,1.251567725253998,10.911828125476598
124,2018-11-23,0.9760073443158901,10.096038540910422
125,2018-11-24,0.865344115865189,9.91482721489931
126,2018-11-25,0.7857651588807345,10.964790778060449
127,2018-11-26,0.9459763323848466,11.376662605767917
128,2018-11-27,1.0002244877489934,9.9374746337658
129,2018-11-28,0.9076141279448979,8.545977126182242
130,2018-11-29,0.7290034066838008,10.788129770962014
131,2018-11-30,0.7201527571683238,11.592609885502371
132,2018-12-01,0.6172140261027842,11.391150170844353
133,2018-12-02,1.0239214598944837,11.923848224486454
134,2018-12-03,1.207868559363975,10.954448926266245
135,2018-12-04,0.9890314059945986,9.558944309947078
136,2018-12-05,0.9414311988662987,9.489919941509799
137,2018-12-06,1.1436537349262743,9.443801895615094
138,2018-12-07,1.5769720780203997,9.77767155892016
139,2018-12-08,1.45826009145172,10.78080513073502
140,2018-12-09,1.2091635951571371,10.517767412350208
141,2018-12-10,1.0659544243663401,10.218725345057734
142,2018-12-11,1.0495064190679144,10.228496478234957
143,2018-12-12,1.2366968966207066,10.92822933986537
144,2018-12-13,1.4558824845948857,12.67285606728917
145,2018-12-14,1.2734975655685055,10.991509953056877
146,2018-12-15,1.3785022098753454,11.572624742289646
147,2018-12-16,1.190420556534124,10.74555298078788
148,2018-12-17,1.0421449608436237,10.709534708019406
149,2019-02-06,1.115395890061041,14.718943073379597
150,2019-02-07,1.2271493718090534,13.5441613173027
151,2019-02-08,1.1860490073827605,12.349010870365916
152,2019-02-09,1.1534128981381555,12.47293406315238
153,2019-02-10,1.3026116968959978,11.421894478936792
154,2019-02-11,2.073582029008696,9.757786569476666
155,2019-02-12,1.8012577819756241,8.545916928422354
156,2019-02-13,1.421347767060004,8.956956529423078
157,2019-02-14,1.0901264589929627,8.289150144779558
158,2019-02-15,0.8246222658234159,8.165850867660302
159,2019-02-16,1.1455994380658059,5.7912804705032315
160,2019-02-17,1.7316104511531878,7.270718028424686
161,2019-02-18,1.4951083877990177,10.094988990405184
162,2019-02-19,1.4910008694233754,11.208727149238038
163,2019-02-20,1.1448276125744714,10.851900057987796
164,2019-02-21,0.9028675529906941,11.859188869859098
165,2019-02-22,1.076713045442742,12.209268906236096
166,2019-02-23,0.9240819785981249,10.94828772941618
167,2019-02-24,0.8287411488912094,10.363706771906513
168,2019-02-25,0.8571575068824931,10.502565460302337
169,2019-02-26,0.8345343931718379,10.403502498143082
170,2019-02-27,0.791674809082333,11.503592011404438
171,2019-02-28,0.9019690635056107,11.207472520875905
172,2019-03-01,0.984878315279477,10.885945517521494
173,2019-03-02,1.027741197882877,9.671295746213705
174,2019-03-03,1.0334239156050973,9.436138886265825
175,2019-03-04,1.7337730555640187,13.179398899211419
176,2019-03-05,2.1565080218003154,12.185375499369144
177,2019-03-06,2.795908274092278,14.179101977827793
178,2019-03-07,1.8411631732696383,12.031027480153538
179,2019-03-08,1.7341557795335432,11.493208226875597
180,2019-03-09,1.5690436839693283,11.656055804612064
181,2019-03-10,1.6161461848812844,9.215254841311747
182,2019-03-11,1.627080338603572,9.013037776393261
183,2019-03-12,1.6264276293720379,8.594033075235528
184,2019-03-13,1.8009799051054796,8.918528417002603
185,2019-03-14,1.7033046942782126,9.527133314758395
186,2019-03-15,2.1249293638092808,9.035325768309216
187,2019-03-16,1.9673788523689593,9.737788744392082
188,2019-03-17,2.1098750197554215,9.575920706756719
189,2019-03-18,1.6626290482380055,9.331246120543701
190,2019-03-19,1.8166358428545468,9.61644370500265
191,2019-03-20,1.8704044665535575,9.578318279535042
192,2019-03-21,1.5875350423393002,9.66805137603175
193,2019-03-22,1.4163798848511755,10.795822682685099
194,2019-03-23,1.577258597976046,12.605748916139744
195,2019-03-24,1.579728179193639,12.913226934019916
196,2019-03-25,1.6040978173788834,13.345921765326027
197,2019-03-26,1.3422793167554765,12.108201324525618
198,2019-03-27,1.5812794038109186,13.085627200048807
199,2019-03-28,1.775198583751734,11.394796833677995
200,2019-03-29,1.4884622491338042,10.357642475025843
201,2019-03-30,1.795590943007246,9.175189750509384
202,2019-03-31,2.0096322494569114,8.093118145864716
203,2019-04-01,1.6398204667492742,7.7705566537017035
204,2019-04-02,1.3260630871002814,9.415682182192441
205,2019-04-03,1.5671368147438434,7.468425637218432
206,2019-04-04,1.2820609371339897,8.929949969885795
207,2019-04-05,1.5322281544531433,11.316160997434965
208,2019-04-06,1.9430426403607222,11.658663671876303
209,2019-04-07,1.6709397187469381,11.234160136063222
210,2019-04-08,1.3041161637511087,10.80945573155545
211,2019-04-09,1.3795400200852008,8.54374007831215
212,2019-04-10,1.451544934661604,8.829935912612276
213,2019-04-11,1.4641303764249274,9.44290699336077
214,2019-04-12,1.4013899304981379,9.837669286357583
215,2019-04-13,1.4261844767408023,9.228639465760173
216,2019-04-14,1.3809699746501103,9.921924990656635
217,2019-04-15,1.4802943326677473,10.578198318069107
218,2019-04-16,1.409358087750588,11.281554198708498
219,2019-04-17,1.3031475504563217,11.583452333632914
220,2019-04-18,1.5383515466711994,12.248222716328884
221,2019-04-19,2.216842744069339,12.94928756361996
222,2019-04-20,1.8252137188642552,11.464282629430796
223,2019-04-21,2.1424113312105653,11.162447525349394
224,2019-04-22,2.061455429954087,10.576527014901089
225,2019-04-23,2.441606447776361,12.807918414490855
226,2019-04-24,2.4910662820342764,11.257274535112304
227,2019-04-25,2.374218292991662,10.752440401203003
228,2019-04-26,2.511371679242736,11.079282205457744
229,2019-04-27,2.3656725945001047,10.251428178765538
230,2019-04-28,2.7491832350946317,9.858170393637076
231,2019-04-29,3.0602827490900175,9.764886339732257
232,2019-04-30,2.775449400571557,8.812504030812464
233,2019-05-01,2.514036892191927,8.96734000635078
234,2019-05-02,2.365847567940953,9.018220837409972
235,2019-05-03,2.3691626356749693,9.06186720167323
236,2019-05-04,2.036318440747952,9.668035541965653
237,2019-05-05,1.92345384368497,10.055362934292015
238,2019-05-06,1.8547388520913168,13.293624963327554
239,2019-05-07,2.1744681625962943,14.702318592231327
240,2019-05-08,1.9067256303191427,14.449762197214929
241,2019-05-09,2.7304526258627777,16.581512376546836
242,2019-05-10,2.3726866355369687,14.668346912569568
243,2019-05-11,2.089654125619172,13.825225103594015
244,2019-05-12,1.9760710956588248,12.512520208977634
245,2019-05-13,1.3520058377574624,10.548040337975266
246,2019-05-14,1.0574010283104307,10.170349708423847
247,2019-05-15,0.9543513950841023,9.445952694569675
248,2019-05-16,1.1578222217147183,13.336286974091195
249,2019-05-17,1.6593930849466954,15.214609895590925
250,2019-05-18,1.63921453250546,13.613827086350113
251,2019-05-19,1.7502728305076,15.197515422988525
252,2019-05-20,2.100522979466484,14.314199231657847
253,2019-05-21,1.741753051705223,12.780168599577168
254,2019-05-22,1.851964761059178,13.498749359398333
255,2019-05-23,2.834209216143408,14.825265709632605
256,2019-05-24,2.605556911108465,13.986143278884747
257,2019-05-25,3.046250176505785,11.670401286601686
258,2019-05-26,2.8677334348978705,11.018378405480531
259,2019-05-27,2.1626980817868806,11.226225063319754
260,2019-05-28,2.230536145432365,11.571855549288562
261,2019-05-29,2.329166661404104,11.085138949012482
262,2019-05-30,2.091795722440857,11.726397924803578
263,2019-05-31,1.7653272772219435,11.101873351031168
264,2019-06-01,1.3131188053723153,9.833807010598987
265,2019-06-02,1.404855524271574,9.87862784693545
266,2019-06-03,1.5707433182976598,9.435424963185017
267,2019-06-04,1.1274929037442798,9.364048270665597
268,2019-06-05,1.5244656283157676,11.8834619208787
